week,incidence,prediction
2017-08,14.08,16.30271013230944
2017-09,7.35,14.494585772426731
2017-10,4.04,15.969302382946584
2017-11,2.06,8.419943053382664
2017-12,1.27,10.334537112821774
2017-13,0.74,9.268226816708255
2017-14,0.47,9.142772225733626
2017-15,0.19,4.508253191404372
2017-42,0.03,-0.9423902114256126
2017-43,0.05,-0.9584310859707621
2017-44,0.03,-2.3182135691828822
2017-45,0.06,-1.3275096912884905
2017-46,0.05,0.4509533840437383
2017-47,0.1,-0.2778562441898993
2017-48,0.11,0.004034170680340843
2017-49,0.2,1.3823944757483653
2017-50,0.36,1.0426233820178559
2017-51,0.6,-0.9868957225060555
2017-52,0.76,-0.2094257226779188
2018-01,1.6,2.4562209575158436
2018-02,3.03,5.30804197629805
2018-03,5.24,6.2460854515131
2018-04,10.31,5.891910509151424
2018-05,17.19,9.959970450883796
2018-06,19.56,11.265994513071162
2018-07,25.0,13.975140960536148
2018-08,39.2,18.143738426309433
2018-09,47.17,16.87412739603989
2018-10,57.31,13.108175034457158
2018-11,49.38,10.323526274105694
2018-12,27.41,6.355379748107612
2018-13,14.17,5.221735139783524
2018-14,6.93,5.447195293025354
2018-15,3.7,5.160757508553052
2018-42,0.03,-1.3780614624049043
2018-43,0.06,1.156979970584565
2018-44,0.04,0.5545220893424618
2018-45,0.08,0.028990441888973262
2018-46,0.09,3.6437513970030335
2018-47,0.12,2.623836215976272
2018-48,0.19,4.763482244240762
2018-49,0.32,2.2172601524746343
2018-50,0.38,2.3633854562804495
2018-51,0.48,1.3371490556269325
2018-52,0.31,9.035714375741598
2019-01,0.56,4.619762552344935
2019-02,1.43,7.032832557250688
2019-03,2.45,6.783297236943569
2019-04,4.48,15.936030007882172
2019-05,9.59,18.24377311699594
2019-06,14.89,22.757354086106574
2019-07,21.52,20.477589012048494
2019-08,23.6,20.865398000545586
2019-09,22.28,17.500830927437455
2019-10,19.77,16.83196560302237
2019-11,16.74,18.105527994299823
2019-12,12.87,10.519094002064385
2019-13,8.49,11.958993504364487
2019-14,4.93,8.03456212688761
2019-15,3.02,7.431053361880229
